video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"YzQsDq93Jps","O Embaixador no Agronegócio - Gusttavo Lima","2020-10-18T01:30:55Z","UCXooz9whNJZBRTHi9AqdjPw","Gusttavo Lima Oficial","10","20.18.10","Slap Música|Arrocha|Música Sertaneja (Musical Genre)|Pop|Gustavo Lima|Gusttavo Lima|Gatinha Assanhada|Tchererê Tche Tche|Sony|Sony Music|Buteco|Buteco do Gusttavo Lima|Buteco do Gusttavo Lima 2|O Embaixador|Homem de Família|Abre o Portão Que Eu Cheguei|Que Pena Que Acabou|Apelido Carinhoso|Na Hora de Amar|Mil Vezes Cantarei|Cem Mil|Eu Não Iria|Sujeito|Carrinho na Areia|Milu","10228660","404713","9897","11076","https://i.ytimg.com/vi/YzQsDq93Jps/default.jpg","False","False","Com uma superprodução, a Live O Embaixador no Agronegócio acontecerá numa lavoura e também traz como atrações confirmadas os artistas Jonas Esticado e Bruno & Denner. A transmissão será a partir das 17h/horário local e 18h/horário de Brasília.🔔 Se inscreva no meu canal no YouTube: https://bit.ly/YTGusttavoLima 🔔 Se inscreva no canal Filtr: http://bit.ly/FiltrnoYT O show continua na playlist Melhores Sertanejos! Vem curtir uma moda boa com o Filtr  https://FiltrBR.lnk.to/MelhoresSertan...Ouça os sucessos do Embaixador na sua plataforma preferida!Spotify: https://SMB.lnk.to/GLNoSpotify Deezer: https://SMB.lnk.to/GLNaDeezerFiltr: https://FiltrBR.lnk.to/MelhoresSertan... Apple Music: https://SMB.lnk.to/GLNaAppleMusic YouTube Music: https://bit.ly/GLNoYTMusic YouTube: https://SMB.lnk.to/GLNoYouTube Siga Gusttavo Lima nas redes sociais:https://facebook.com/gusttavolimaoficialhttps://instagram.com/gusttavolimahttps://twitter.com/gusttavo_limaTAGS#GusttavoLima #OEmbaixador #OEmbaixadorNoAgronegócio #BrunoEDenner #JonasEsticadoSiga Gusttavo Lima nas redes sociais!Facebook: https://www.facebook.com/gusttavolimaoficial/Youtube: https://www.youtube.com/gusttavolimaoficialInstagram: https://www.instagram.com/gusttavolima/Twitter: https://twitter.com/gusttavo_limaSite: http://gusttavolima.com.br/"
"l1T-ubVmjVk","LBFF - Rodada 17 - Grupos C e A | Free Fire","2020-10-17T19:58:05Z","UCr4ARxgElIO21GWfIraZezg","Free Fire - Brasil","20","20.18.10","free fire|free fire ao vivo|ao vivo|lbff ao vivo|lbff|free fire brasil|liga brasileira de free fire","1981712","169580","1719","861","https://i.ytimg.com/vi/l1T-ubVmjVk/default.jpg","False","False","Grupo ABlack DragonsGod EsportsLos GrandesFURIASantosSS EsportsGrupo BpaiN GamingFlamengoLOUDKabumTeam LiquidFEARGrupo CRed CanidsINTZVivo KeydCorinthiansNewxGamingCruzeiroSiga as redes sociais de Garena Free Fire e fique por dentro de tudo!Twitter - https://twitter.com/esportsfreefireInstagram - https://www.instagram.com/esportsfreefireFacebook - https://www.facebook.com/FreeFireEsportsBRDiscord - [messaging-link] #FreeFire"
"NBcf5Co44FQ","Nós terminamos","2020-10-17T22:05:29Z","UCWfFJSooNntGwBnyhzGeDwA","Gabi Magsan","22","20.18.10","[none]","193880","34138","1760","233","https://i.ytimg.com/vi/NBcf5Co44FQ/default.jpg","False","False",""
"oPyeCWrtOWQ","Boteco Prime - Lucas Guimarães Convida","2020-10-17T06:15:00Z","UCPdHWqkyXG7JBcsOv0sT6Bg","Tierry Oficial","10","20.18.10","[none]","2830702","139196","1921","1212","https://i.ytimg.com/vi/oPyeCWrtOWQ/default.jpg","False","False",""
"VDBc1etieAA","Brawl Stars: Brawl Talk! LEGENDARY Brawler, Brawl-o-ween, and MORE!","2020-10-17T08:00:13Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","20.18.10","brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|legendary|brawl talk|brawloween|haloween|brawler","10513849","668520","7881","59843","https://i.ytimg.com/vi/VDBc1etieAA/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribeFast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/???:https://www.youtube.com/wkbrl"
"oHr3Q_GyDnM","CONTROLE TUDO COM SEU CELULAR! - NFC","2020-10-17T22:00:09Z","UCuxfOdbKQy0tgGXcm9sjHiw","Coisa de Nerd","28","20.18.10","leon|coisadenerd|coisa de nerd|português|brasil|pt-br|br|NFC|near-field communication|tag de nfc|cartão|cartão de visita|smartphone|celular|smart|senha do wi-fi|smarthome|universal remote|controle remoto|controle remoto universal|tecnologia","309065","57809","360","1279","https://i.ytimg.com/vi/oHr3Q_GyDnM/default.jpg","False","False","Deixe um joinha!Este é um vídeo sobre Tags de NFC (Near-Field Communication). É uma tecnologia que permite que você execute funções no seu smartphone aproximando um objeto dele (seja um adesivo, um chaveiro ou um cartão de visita). É algo muito útil para transferir informação e fazer a automação de dispositivos smart.Além disso, nós falamos também do Broadlink Universal Remote, um dispositivo de infravermelho (IR) e ondas de rádio (RF) que permite que você controle vários dispositivos (como TV) com o celular."
"hLVpK3sYXNA","O SÓSIA DO RENATO CHEGOU PARA CONHECER OS HUNTERS *ficaram em choque *","2020-10-17T11:44:47Z","UCfzgzFA3WhrkowZEWjQpWkA","IRENE NÓBREGA","24","20.18.10","renato garcia|renan fiorini|thiago reis|gui nobre|boquinha|hunters squad|caçadores de lendas|londrina|sosia|amigos|familia|familia garcia|comedia|entretenimento|risos|miguel lopes","447658","48329","741","2176","https://i.ytimg.com/vi/hLVpK3sYXNA/default.jpg","False","False","Deixe seu like, compartilha, comente e se inscreva no canalLink do MEU INSTAGRAM: https://www.instagram.com/irenenobregaMeu email comercial: [email]"
"Gwtt6yklGac","Set DJ GM 4.0 - MC'S Lipi, Paulin da Capital,Lele JP, Nathan ZK,Ryan SP, Nego do Borel, Piedro,Theus","2020-10-16T21:00:12Z","UC9OMsuaqvGdF0MtK3gYYNkA","Love Funk","10","20.18.10","funk|mc|sp love funk|love filmes|kondzilla|kond|zilla|2020|LOVE FUNK|LOVE FUNK TV|toguro","1338360","133477","1400","3787","https://i.ytimg.com/vi/Gwtt6yklGac/default.jpg","False","False","Inscrevam-se no NOVO CANAL da LOVE FUNK:https://bit.ly/CanalRevelacaonaFavelaArtista:  MC'S Lipi, Paulin da Capital, Lele JP,  Nathan ZK, Ryan SP, Nego do Borel, Theus Costa, Piedro e Neguinho do ITR Musica: SET DJ GM 4.0Produção: DJ GMStudios Love FunkAdquira Já os Produtos LOVE FUNKhttps://lovefunkstore.com.br/Atendimento no Whatsapp (11) 94843-9258Redes Sociais dos Artistas Instagram: @DJGMOficial Instagram: @MCPaulindaCapital Instagram: @MCLipiOficialInstagram: @MCNathanZK_Instagram: @LeleJPInstagram: @TheusCostaOficialInstagram: @MCPiedroOficialInstagram: @MCNeguinhodoITR_Instagram: @NegodoborelInstagram: @MCRyanSP🎤 Contato Shows: (11) 98336-9988 LOVE FUNK 🥇 (falar com Morais) @moraislovefunkoficialFicha TécnicaDireção: Tony SenaEdição:  Tony SenaProduzido por Love FilmesFaça seu vídeo Clipe com a Love Filmes (11) 94904-4907 Gabriel @MadrugaLovefunk(11) 97793-4674 Barone @BaroneLoveFunk(14) 98805-4216 Pedro @tonellilovefunkEste videofonograma é um produto original e próprio da Gravadora e Editora. A cópia dele ou o reenvio do mesmo resultará em grandes implicações ao seu canal do youtube ou até a exclusão do mesmo.LOVE FUNK FILMES ®Siga no instagram@Lovefunkoficial@LovefunkProdutora@LoveFunkTV@Mansaolovefunk#LoveFunk #SetDJGM4.0 #FunkAno 2020💗 Likecoin – Coins for Likes: https://likecoin.pro/@henriquerato/pdz3/fvl9"
"LLXPr_Jcwkg","Ordem Paranormal RPG: DESCONJURAÇÃO - Teaser","2020-10-17T22:15:48Z","UC2Dkdvw6-ladrHmWZNx2gRA","Lives do Cellbit","24","20.18.10","Cellbit|ordem|paranormal|RPG|desconjuração|o segredo na floresta|teaser|anuncio","109143","36373","80","3137","https://i.ytimg.com/vi/LLXPr_Jcwkg/default.jpg","False","False","🔗 REDES DO CELLBIT 🔗• Ao vivo: http://twitch.tv/cellbit• Twitter: http://twitter.com/cellbit• Facebook: https://www.facebook.com/Cellbit• Instagram: http://instagram.com/cellbitos📼 GALERINHA QUE EDITA 📼@CreyativeMediahttps://twitter.com/CreyativeMedia"
"2Dv1Cwi8B7A","VAMOS NOS MUDAR!!! PORQUE ?! #NOVAETAPA","2020-10-17T18:51:08Z","UC2T7RmT4ivpYEzvlrYSBIvw","Casinha da Sabrina","22","20.18.10","2#33&CASA3*003SAH","138343","33507","217","3487","https://i.ytimg.com/vi/2Dv1Cwi8B7A/default.jpg","False","False","TOUR NA CASA https://www.youtube.com/watch?v=1xbkEsDwvd4⚠️RECADO IMPORTANTE💕Para que o YouTube entenda que você quer receber os meus vídeos ✔Deixe seu like ✔Comente ✔ CompartilheBalacobaco Aromas⬇️ https://www.balacobacoaromas.com.br/?parceiro=3159Cupom SABRINAhttps://instagram.com/balacobacoaromas?igshid=1r2pmgtdly03i📫QUER ME ENVIAR ALGO???CAIXA POSTAL 80CEP 11310-971 SÃO VICENTE-SP♥ A bonita que ainda não é inscrita já clica ai no botão inscrever-se pois é muito bom ter você pertinho de mim. E quem já é inscrita Deus abençoe por todo o carinho e por fazer parte dessa família de bonitas que cada dia cresce mais e mais. O carinho de vocês me encanta se expressando através de comentários, mensagens e e-mail. Obrigada pela atenção, amor e trocas de experiências!Pois eu amo aprender com vocês tbm!!!Saber que tenho a companhia e participação de vocês, faz tudo valer a pena e ter sentido! Deus abençoe a cada uma que me assiste, torce e ora por mim.Como eu sempre falo é muito bom ter vocês pertinho de mim.#rumoa1MILHÃO ❤️MINHAS REDES SOCIAISBlog: http://casinhadasabrina.blogspot.com.br/Facebook: https://www.facebook.com/casinhadasab...Instagram: https://www.instagram.com/casinhadasa...Pinterest: Casinha da Sabrina 💻CONTATO PESSOAL \ [email] 🎬🎥 EQUIPAMENTOS DO CANALEDITOR DE VÍDEO Wondershare filmora💻 Baixe o Filmora no site oficial : 👇https://filmora.wondershare.com/pt-br/editor-de-video/?utm_source=filmora_br_influencer&utm_medium=youtube_referral&utm_campaign=CasinhadaSabrina201902SOFTBOX | Soufoto TRIPÉ | Slik F630 ElginCAMERA VLOG | G7x MARK IICAMERA | Canon T5i Lente 18 135mmMÚSICA | Epidemic Sound www.epidemicsound.com“Porque aos seus anjos dará ordem a teu respeito, para te guardarem em todos os teus caminhos.”"
"hAWym7xiw0k","Tierry - RITA - DVD Acertou Na Mosca","2020-10-16T15:00:44Z","UCPdHWqkyXG7JBcsOv0sT6Bg","Tierry Oficial","10","20.18.10","rita|rita volta desgramada|tierry|volta rita|o rita","2392646","95551","1783","3683","https://i.ytimg.com/vi/hAWym7xiw0k/default.jpg","False","False","OUÇA TAMBÉM 👇SPOTIFY 👉 https://open.spotify.com/track/1nDCZBI8MaHXI2f36dnQyGDEEZER 👉 https://www.deezer.com/br/artist/3126151SHOWS: Toninho: [phone]Siga Tierry nas redes sociais!Instagram: https://www.instagram.com/tierry/Twitter: https://twitter.com/TIERRYOFICIALYouTube: https://www.youtube.com/tierryoficial RITA - LETRASua ausência tá fazendo mais estragoQue a sua traiçãoLê lê lêMinha cama dobrou de tamanhoSem você no meu colchãoSeu perfume tá impregnadoNesse quarto escuroQue saudade desse cheiro de cigarroE desse álcool puroRita eu desculpo tudoOoh Rita, volta desgramadaVolta Rita que eu perdôo a facadaOoh Rita, não me deixaVolta Rita que eu retiro a queixa#tierry #DVDAcertouNaMosca #Rita"
"IOJuQ0FzzPw","FINALMENTE! TOUR PELA MINHA CASA","2020-10-17T22:30:10Z","UCltmTYqOHriItyMXg8f0anQ","BlackoutZ","20","20.18.10","dicas fortnite|como jogar fortnite|como construir rapido fortnite|como vencer fortnite|highlights fortnite|melhores jogadores br fortnite|como ganhar fortnite|fortnite|fortnite battle royale|blackoutz fortnite|tfue brasileiro|blackoutz|hack|recorde","162445","45861","210","1897","https://i.ytimg.com/vi/IOJuQ0FzzPw/default.jpg","False","False","🚨 Me apoie na loja do Fortnite usando o code: BLACKOUTZ ❗👉🏻 Teste ExtiLag por 03 dias grátis acessando o link: http://exitl.ag/blxckoutz👊🏻 Assine ExitLag e tenha 20% de desconto na primeira compra usando o cupom: BLACKOUTZ🔔 Inscreva-se no canal e ative o sininho para não perder os vídeos! 🔔https://youtube.com/Ondercore🟣 Me assista em live: https://www.twitch.tv/blxckoutz📌 Me siga nas redes sociais:Twitter: https://twitter.com/blxckoutzInstagram: https://www.instagram.com/patrickblackoutz/Tiktok: https://www.tiktok.com/@patrickblackoutzDiscord: [messaging-link] Editor - @ghostuep - @ghostjusiel✉️ Contato: [email]"
"FpQZSBIv_bA","LIVE GRATIDÃO - MAURÍCIO MANIERI #LiveMauricioManieri","2020-10-18T01:21:03Z","UC5NG4JwB3Gv8AtNOKKP2ajA","Mauricio Manieri","10","20.18.10","Mauricio Manieri|Live|LiveMauricioManieri","131850","7931","80","200","https://i.ytimg.com/vi/FpQZSBIv_bA/default.jpg","False","False","Meus amores, que felicidade!!!Neste SÁBADO, às 19hs vou realizar uma LIVE (de coração renovado kkkk) para agradecer a todos vcs que oraram; torceram, enviaram mensagens positivas e que foram fundamentais na minha recuperação! Vai ser emocionante estar novamente com vcs ...Obrigado Deus por me dar essa oportunidade!!!"
"jY0slbSXlfU","Inter 1-2 Milan | Zlatan Double Seals Derby! | Serie A TIM","2020-10-17T19:00:10Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.18.10","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|zlatan ibrahimovic|zlatan ibrahimovic best goals|ibra goal vs inter|ibra goal|ibra goal milan|inter 1-2 milan|milan 2-1|milan 2-1 inter|lukaku inter milan|ti:home=INT|ti:away=MIL","3159626","61069","1200","3425","https://i.ytimg.com/vi/jY0slbSXlfU/default.jpg","False","False","Zlatan Ibrahimović scored twice early to secure a derby day win for Milan, despite Romelu Lukaku’s 29th minute goal for Inter | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"fwle75DCvUc","LIVE DE 40 MILHÕES! VEM ASSISTIR AGORA!","2020-10-18T01:35:43Z","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto","24","20.18.10","felipe neto|40 milhões|live|ao vivo|among us","2252343","326455","2377","8803","https://i.ytimg.com/vi/fwle75DCvUc/default.jpg","False","False","SEJA MEMBRO! - https://www.youtube.com/felipeneto/joinLOJA DO CANAL - https://www.lolja.com.br/felipe-neto"
"GoeSjZr_C60","Qual é a Sensação de Estar Dentro de Uma Onda Enorme?","2020-10-18T08:26:52Z","UCARzURqbSWzC380oFqWqAdg","Conheça Arnold","1","20.18.10","E se|o que acontecerá|fatos interessantes|Cognitivos|animação 2D|sem pára-quedas|Top 10|experimentos mentais|salto|salto de pára-quedas|o que|se|acontecerá|acontecimentos loucos|surfando uma onda enorme|onda gigante|onda|interessante|desenho animado interessante|desenho animado|desenho engraçado|engraçado|ideias engraçadas|Ideias|como|legal|ideias legais|Conheça Arnold","50727","9054","61","459","https://i.ytimg.com/vi/GoeSjZr_C60/default.jpg","False","False","Subscreve aqui: https://www.youtube.com/channel/UCARzURqbSWzC380oFqWqAdg?sub_confirmation=1E Se Você Pegar Todas As Doenças No Mundo?: https://youtu.be/gSYxm51NHCA?list=PL702f_HObFKqGQD7mKswgVYwnnMhZA3BsQual é a sensação de estar dentro de uma onda enorme?Follow Meet Arnold:Subscribe: https://www.youtube.com/channel/UCY3TJECrA90t9YTrxhdjcVw?sub_confirmation=1 Instagram: https://www.instagram.com/meet_arnold  Facebook: https://www.facebook.com/meetarnoldseries TikTok: https://vm.tiktok.com/ZSHxJqJE/ Conoce a Arnold: https://www.youtube.com/channel/UC07DLXbOs9JK3aUZhNYtE9g?sub_confirmation=1 Conheça Arnold: https://www.youtube.com/channel/UCARzURqbSWzC380oFqWqAdg?sub_confirmation=1 Rencontrez Arnold:https://www.youtube.com/channel/UCy0t9ueAXnViMUK0dqMOvVQ?sub_confirmation=1Hier ist Arnold:https://www.youtube.com/channel/UCiu6G5VsBRY-xHnKktFdHbw?sub_confirmation=1Арнольд: https://www.youtube.com/channel/UCuSbkqzIAvWcYrYr2XQDw0w?sub_confirmation=1 Questo è Arnold: https://www.youtube.com/channel/UC0kKP2cv6Z64k6wD2pXcrfg?sub_confirmation=1 Poznaj Arnolda:https://www.youtube.com/channel/UCarS8GXiNxjcEkm8qR8lncQ?sub_confirmation=1قابل أرنولد:https://www.youtube.com/channel/UC8bXIaTn7-Ao2qtzLs7yyFw?sub_confirmation=1Arnold ile tanışın:https://www.youtube.com/channel/UCAeO-EP_Qfr8bk5491tlI0g?sub_confirmation=1アーノルドにお任せ: https://www.youtube.com/channel/UCsW4ggaU0z4TrucDzwquZ0g?sub_confirmation=1 아놀드를 만나보세요: https://www.youtube.com/channel/UC9f4DHAem0BWen_YBpyiO9Q?sub_confirmation=1又见阿诺德:https://www.youtube.com/channel/UC80bmx7iOzFS5uLPHa36-cA?sub_confirmation=1अर्नाल्ड से मिलें:https://www.youtube.com/channel/UCKGxGtxfTtC_Okgv8eYXTOg?sub_confirmation=1พบกับอาร์โนลด์:https://www.youtube.com/channel/UC5IkJAMkHz9ubFN_QBczRiQ?sub_confirmation=1Gặp Arnold:https://www.youtube.com/channel/UChQ_FmFV9YzcqS-1SNHLCyg?sub_confirmation=1Inilah Arnold:https://www.youtube.com/channel/UCODpRRKUI8-Dl5Mh37YjCdg?sub_confirmation=1Não te esqueças de ligar as notificações, gostar & subscrever!"
